# Exact pins. Read the provenance note below before trusting them to
# reproduce results/metrics.json, because they do not fully describe the
# environment that produced it.
#
# ---------------------------------------------------------------------------
# WHAT ACTUALLY PRODUCED results/metrics.json
# ---------------------------------------------------------------------------
# The reported run was executed on Google Colab (NVIDIA Tesla T4) and its
# stdout records exactly two library versions:
#
#     torch 2.11.0+cu128          printed by tools/colab_run.py
#     pennylane 0.45.1            printed by src.run_study
#
# and Python 3.13, recoverable only from the module paths in a traceback
# (/usr/local/lib/python3.13/dist-packages/...). metrics.json itself stores NO
# library versions, and the Colab session is gone, so the versions of qiskit,
# numpy, pandas, tables, scikit-learn, scipy and matplotlib used for that run
# are UNKNOWN and cannot now be recovered. pylatexenc was absent, which is why
# that run produced no circuit, score or sculpting figure.
#
# The pins below are therefore NOT the results environment. They are the
# environment in which the code was developed, in which every equivalence and
# regression check in this repository was run, and in which the committed
# figures were drawn -- a fully enumerated environment that actually exists,
# rather than a half-guessed reconstruction of one that no longer does.
#
# This matters less than it looks, and the difference has been measured rather
# than assumed. The two environments differ in CPU vendor, Python minor
# version, torch minor version and compute device, and across that gap
# qae_ry, qae_zz, pca and mj1_only gave AUCs identical to all four decimal
# places this study reports, on all 13 comparable seeds. No pin is holding
# those numbers in place. The five classical autoencoders disagreed by up to
# 0.157 in AUC, and no pin would hold those in place either: their training is
# chaotic (tools/diagnose_training_chaos.py), so any rounding difference moves
# them. Pinning buys a clean install and an honest record, not reproducibility
# of the classical baselines.
#
# To fix this properly for the next run, record versions into metrics.json at
# the start of the study rather than relying on stdout.
#
# Provenance column: [run] = read from the reported run's own output.
#                    [dev] = the development and verification environment,
#                            enumerated on 2026-09-11; unknown for the run.
# ---------------------------------------------------------------------------

# Python 3.12.2 [dev] / 3.13 [run]. The dockerfile pins 3.12-slim to match
# [dev], which is the environment these pins were resolved in.

pennylane==0.45.1        # [run] + [dev] -- the one library verified identical
                         #   in both. Training backend: backprop through the
                         #   statevector simulator.
torch==2.14.0            # [dev]. The reported run used 2.11.0+cu128 [run].
                         #   Not pinned to that: it is a CUDA build, this is a
                         #   CPU image, and the four reproducing models were
                         #   measured identical across both versions.
qiskit==2.5.2            # [dev]. Circuit specification + statevector
                         #   cross-check. Version for [run] unknown.
numpy==2.5.3             # [dev]. Unknown for [run].
pandas==3.0.5            # [dev]. Reads the LHCO HDF5 feature file.
tables==3.11.1           # [dev]. pandas HDF5 backend (pd.read_hdf).
scikit-learn==1.9.0      # [dev]. QuantileTransformer, PCA, ROC metrics.
scipy==1.18.1            # [dev]. Spearman correlation.
matplotlib==3.11.1       # [dev]. Figures.
pylatexenc==2.11         # [dev]. REQUIRED, not optional: Qiskit's matplotlib
                         #   circuit drawer raises without it, and because
                         #   that drawer runs inside make_all() before the
                         #   score and sculpting figures, its absence has
                         #   twice taken out every figure after it rather
                         #   than just the circuit diagram.

# Note on Qiskit 2.x: the class-based ZZFeatureMap / RealAmplitudes were
# deprecated in 1.3 and the function forms (zz_feature_map, real_amplitudes)
# are used here. real_amplitudes defaults to entanglement="reverse_linear";
# this project passes entanglement="linear" explicitly.
